TEXTID;fr-FR
str_torch_title;La torche du canon
str_torch_desc;Ouvre le feu sur le bateau ennemi
str_musket_title;Le mousquet
str_musket_desc;Arme légère avec munitions illimitées
str_shield_title;Le bouclier de combat
str_shield_desc;Protège ton équipe absorbe 100 Points Régénère en 30 secondes
str_chooseTeam;Choisis ton équipage
str_raceName;L'île de Poséidon
str_teamName_00;La Vengeance Bleue
str_teamName_01;Le Red Mary
str_join;Embarque
str_raceTimer;Début de la course: 
str_win;Victoire!
str_loose;Défaite...
str_draw;Egalité!
str_treasureCollect;Trésors collectés
str_player_treasure;Trésors
str_player_death;Morts
str_player_kills;Victimes
str_player_accuracy;Précision
str_player_obstacles;Obstacles
str_player_boatKills;Bateaux coulés
str_player_turretsKills;Tourelles détruites
str_player_guardian;Revenez dans la zone de jeu.
str_finishline;Arrivée
str_treasuretotal;Total des trésors collectés
str_teamready;Prêt
str_title_default;Matelot d'eau douce
str_title_gold_00;Chercheur d'or
str_title_gold_01;Chercheur d'or
str_title_treasure_00;Chasseur de trésors
str_title_treasure_01;Chasseur de trésors
str_title_sail_00;Navigateur hors pair
str_title_sail_01;Maître des voiles
str_title_scoop_00;Pompier marin
str_title_scoop_01;Pompier des Mers 
str_title_turrets_00;Destructeur de tourelles
str_title_turrets_01;Briseur de tourelles
str_title_lava_00;Nettoyeur de pics
str_title_lava_01;Casseur de pics
str_title_killer_00;Compétiteur
str_title_killer_01;La compétition dans le sang
str_title_shooter_00;Maître au Toucher-Couler
str_title_shooter_01;Naufrageur
str_title_fireman_00;Pyrotechnicien
str_title_fireman_01;Artificier
str_title_birds_00;Ornithologue
str_title_birds_01;Chasseur
str_wait4players;En attente de joueurs...
str_boatlifejauge;Vie du Bateau
str_language_select;Tirer sur le drapeau pour choisir votre langue
str_player_mermaids;Sirènes sauvées
str_player_monsters;Monstres tués
str_title_mermaids_00;Le Sauveur de Sirènes
str_title_mermaids_01;Le libérateur de Sirènes
str_title_monsters_00;Le Pourfendeur de Monstres
str_title_monsters_01;Le chasseur de Monstres
str_btn_replaylvl;Rejouer la course
str_btn_nextlvl;Quête Suivante
str_btn_quit;Quitter
str_btn_Raids;Raids
str_teaser_lvl2;Mission Sirènes:\nA suivre...
str_teaser_lvl3;La Colère du Kraken:\nA suivre...
str_racename02;Les Marais des Ombres
str_playerpaused;Joueur en pause
str_lvlselection_header;Campagnes
str_race02Name;Mission "Sirènes"
str_racenumber01;Course 01
str_racenumber02;Course 02
str_racenumber03;Course 03
str_racenumber04;Raid 01
str_racenumber05;Raid 02
str_racenumber06;Raid 03
str_racenumbersoon;Bientôt!
str_race03Name;La Colère du Kraken
str_lvlselection_haunted;Raides
str_haunted_tagline;Courtes missions, chargées d'adrénaline!
str_lvlselection_helper;Tirez sur un cadre pour choisir le niveau
str_lvlselection_helperClients;Le joueur principal est en train de sélectionner un niveau
str_gunname01;Mousquets
str_gunname02;Tromblons
str_gunspecs01;Cadence
str_gunspecs02;Dégâts
str_weaponconfig;Tirer pour choisir vos armes
str_goldempty;Vide
str_clientsresultscreen;Merci d'attendre pendant que le joueur principal choisit la suite de la partie!
str_titleraid01;Le Phare
str_titleraid02;La Spirale des trésors
str_titleraid03;La Mer des Morts
str_tutorialqualifier;Bravo!
str_oneofeachtitle;Un de chaque
str_oneofeachtagline;La sélection de base pour tous
str_sailropetitle;Tirer la corde en bas
str_playercounttitle;L'équipe de boucaniers
str_playersnumberone;Joueur
str_playersnumbermore;Joueurs
str_distancereached;Distance Atteinte
str_score;Points
str_treasures;Trésors
str_racetime;Temps de Course
str_targetscompletion;Ennemies battus
str_goldloot;Butin
str_blueteamname;Bleu
str_redteamname;Rouge
str_drawposfirst;1er
str_drawpossecond;2ème
str_altselectionheader;Tirez sur une liste pour rejoindre une équipe.
str_exittocabin;Fin de Partie
str_cooperateheader;Mode équipage
str_coopexplanation;Embarques avec d'autres joueurs sur le bateau, pour la course
str_disconnected;Aïe, tu as perdu ta connexion internet
str_popupteamvalidation;Validez votre choix d'équipe
str_teamvalidationyes;Oui
str_teamvalidationno;Changer
str_raceprivateers01;Première aventure
str_raceprivateers02;Libérer le phare
str_raceprivateers03;L'Isle de Poséidon
str_raceprivateers04;Libérer les Sirènes
str_raceprivateers05;Les glaces du Kraken
str_raceprivateers06;La Quête de la légende
str_questgoalvalue;Butin pour débloquer
str_bestscorevalue;Meilleur Score
str_questlistheader;Quêtes
str_questlisttitle01;Gold Skull 01
str_questlisttitle02;Crâne d'Or 02
str_questlisttitle03;Crâne d'Or 03
str_questlisttitle04;Crâne d'Or 04
str_questlisttitle05;Crâne d'Or 05
str_questlisttitle06;Crâne d'Or 06
str_questlisttitle07;Crâne d'Or 07
str_questlisttitle08;Crâne d'Or 08
str_questlisttitle09;Crâne d'Or 09
str_questlisttitle10;Crâne d'Or 10
str_questlisttitle11;Crâne d'Or 11
str_questlisttitle12;Crâne d'Or 12
str_questlisttitle13;Crâne d'Or 13
str_questlisttitle14;Crâne d'Or 14
str_questlisttitle15;Crâne d'Or 15
str_questlisttitle16;Crâne d'Or 16
str_questlisttitle17;Crâne d'Or 17
str_questlisttitle18;Crâne d'Or 18
str_questlisttitle19;Crâne d'Or 19
str_questlisttitle20;Crâne d'Or 20
str_questlisttitle21;Crâne d'Or 21
str_questlisttitle22;Crâne d'Or 22
str_questlisttitle23;Crâne d'Or 23
str_questlisttitle24;Crâne d'Or 24
str_questlisttitle25;Crâne d'Or 25
str_questlisttitle26;Crâne d'Or 26
str_questlisttitle27;Crâne d'Or 27
str_questlisttitle28;Crâne d'Or 28
str_questlisttitle29;Crâne d'Or 29
str_questlisttitle30;Crâne d'Or 30
str_queststateready;A faire
str_queststatedone;Complétée
str_questactionword01;Embarquez avec
str_questactionword02;Détruire
str_questactionword03;Terrasser
str_questactionword04;Atteindre
str_questactionword05;Collecter
str_questactionword06;Libérer
str_questactionword07;Abattre
str_questactionword08;Utiliser
str_questactionword09;la Statue de Poséidon
str_questactionword10;du Trésor Bonus
str_questactionword11;Gagne la Course
str_questactionword12;Les premiers Rapides
str_questactionword13;La Tourelle Bouclier
str_questactionword14;Déverrouiller
str_questactionword15;La Porte Bouclier
str_questactionword16;La 2ème
str_playerprofileheader;Profil
str_prevprofilebtntxt;Précédent
str_nextprofilebtntxt;Suivant
str_editprofileheader;Vous voulez?
str_deleteprofiletxt;Supprimer
str_editprofiletxt;Modifier
str_loadprofiletxt;Charger
str_newprofiletxt;Créer
str_settingstitle;Réglages
str_loadconfirmationtxt;Voulez vous charger le profil sélectionné?
str_btncanceltxt;Annuler
str_btnaccepttxt;Valider
str_tutorialtitle01;Mousquet
str_tutorialdesc01;Vise bien et appuie sur la gâchette!
str_tutorialdesc02;Appuie sur l'autre gâchette pour faire feu avec ton autre arme.
str_tutorialdesc03;Attrape le canon avec la gâchette !\nUne torche apparait dans ton autre main.
str_tutorialdesc05;Touche la mèche du canon avec ta torche pour faire feu !
str_tutorialdesc06;Maintiens appuyé sur l'avant du pad pour viser.\nLorsque le curseur est vert, relâche pour te téléporter !
str_tutorialdesc07;Maintiens le joystick appuyé vers l'avant pour viser.\nLorsque le curseur est vert, relâche pour te téléporter !
str_tutorialdesc08;Tu peux aussi te téléporter sur les mâts !
str_tutorialdesc09;Tu peux aussi aller près du gouvernail !
str_tutorialdesc10;Tire sur les pièces avec tes mousquets.
str_tutorialdesc11;Tire la corde vers le bas jusqu'à ce que la jauge soit remplie.
str_tutorialdesc12;lorsque les voiles sont déployées, des étincelles apparaissent !
