TEXTID;en-US
str_torch_title;The Canon Torch
str_torch_desc;Light the fire on On the enemy ship
str_musket_title;The Pirates' Musket
str_musket_desc;Light gun with unlimited ammos
str_shield_title;The Battle Shield
str_shield_desc;Protect your team absorb 100 Points Regenerate in 30 seconds
str_chooseTeam;Choose your Crew
str_raceName;Poseidon's Island
str_teamName_00;Blue Vengeance
str_teamName_01;The Red Mary
str_join;Join
str_raceTimer;Race Starts In:
str_win;Win!
str_loose;Loose...
str_draw;Draw!
str_treasureCollect;Team's Treasures Collected
str_player_treasure;Treasures
str_player_death;Deaths
str_player_kills;Kills
str_player_accuracy;Precision
str_player_obstacles;Obstacles
str_player_boatKills;Sunken ships
str_player_turretsKills;Destroyed Turrets
str_player_guardian;Get back in the play area
str_finishline;Finish Line
str_treasuretotal;Total of collected treasures
str_teamready;Ready
str_title_default;Freebooter
str_title_gold_00;Gold Hunter
str_title_gold_01;Gold seeker
str_title_treasure_00;Treasure Hunter
str_title_treasure_01;Treasure Hunter
str_title_sail_00;Sailer of all seas
str_title_sail_01;Mast Master
str_title_scoop_00;The Water scout
str_title_scoop_01;The Sea Fireman
str_title_turrets_00;The One who kills Turrets
str_title_turrets_01;The turrets' crusher
str_title_lava_00;Lava Peaks Erazer
str_title_lava_01;Lava Peaks destroyer
str_title_killer_00;The Competitor
str_title_killer_01;He's called The Only Competitor
str_title_shooter_00;Master of Boats' sinking
str_title_shooter_01;Touch Flow Commander
str_title_fireman_00;They call him the Pyro
str_title_fireman_01;The Fire Torch of all canons
str_title_birds_00;Ornitholog
str_title_birds_01;hunter
str_wait4players;Waiting For Players...
str_boatlifejauge;Boat's Life
str_language_select;Shoot the flag to select your language
str_player_mermaids;Saved Mermaids
str_player_monsters;Killed Monsters
str_title_mermaids_00;Mermaids' savior
str_title_mermaids_01;Mermaids' freedom fighter
str_title_monsters_00;Monsters' crusher
str_title_monsters_01;Monsters' hunter
str_btn_replaylvl;Replay the race
str_btn_nextlvl;Next Quest
str_btn_quit;Quit
str_btn_Raids;Raids
str_teaser_lvl2;Mermaids' Rescue:\nTo be continued...
str_teaser_lvl3;Wrath of the Kraken:\nTo be continued...
str_racename02;The Shadows' Swamps
str_playerpaused;Player paused
str_lvlselection_header;Campains
str_race02Name;Mermaids' Rescue
str_racenumber01;Race 01
str_racenumber02;Race 02
str_racenumber03;Race 03
str_racenumber04;Raid 01
str_racenumber05;Raid 02
str_racenumber06;Raid 03
str_racenumbersoon;Soon
str_race03Name;Wrath of the Kraken
str_lvlselection_haunted;Raids
str_haunted_tagline;Shorter Missions full of actions
str_lvlselection_helper;Shoot on a Frame to select your level
str_lvlselection_helperClients;The master player is picking a level
str_gunname01;Muskets
str_gunname02;Bhig Gounns
str_gunspecs01;Rate
str_gunspecs02;Damages
str_weaponconfig;Shoot to Set your Weapons
str_goldempty;Empty
str_clientsresultscreen;Please Wait while the master Player choose what to play next!
str_titleraid01;The Lighthouse
str_titleraid02;Down the Spirall of Treasures
str_titleraid03;Deads' Seas
str_tutorialqualifier;Hurra!
str_oneofeachtitle;One Of Each
str_oneofeachtagline;Classic Combos for everyone
str_sailropetitle;Pull the rope down
str_playercounttitle;Buccaneers' team
str_playersnumberone;Player
str_playersnumbermore;Players
str_distancereached;Distance Reached
str_score;Score
str_treasures;Treasures
str_racetime;Race Time
str_targetscompletion;Targets shot
str_goldloot;Loot
str_blueteamname;Blue
str_redteamname;Red
str_drawposfirst;1rst
str_drawpossecond;2nd
str_altselectionheader;Shoot on a list to join a team.
str_exittocabin;End of Game
str_cooperateheader;Crew Mode
str_coopexplanation;Embark with other players on the boat, in a race
str_disconnected;Whoops, you've lost your internet connection
str_popupteamvalidation;Valid your team selection
str_teamvalidationyes;Yes
str_teamvalidationno;Change
str_raceprivateers01;Test of the Seas
str_raceprivateers02;Free the Lighthouse
str_raceprivateers03;Poseidon's Island
str_raceprivateers04;Mermaids' rescue
str_raceprivateers05;In Kraken's Ices
str_raceprivateers06;Finding the Legend
str_questgoalvalue;Goal to Unlock
str_bestscorevalue;My Best Score
str_questlistheader;Quest
str_questlisttitle01;Gold Skull 01
str_questlisttitle02;Gold Skull 02
str_questlisttitle03;Gold Skull 03
