TEXTID;es-ES
str_torch_title;la antorcha del cañón
str_torch_desc;Abre el fuego en el barco enemigo
str_musket_title;El mosquete
str_musket_desc;Arma ligera con munición ilimitada
str_shield_title;El escudo de combate
str_shield_desc;Proteje a tu equipoabsorbe 100 puntos Regenera en 30 segundos
str_chooseTeam;Elije tu tripulación
str_raceName;La isla de Poseidón
str_teamName_00;La venganza azul
str_teamName_01;El Red Mary
str_join;Embárcate
str_raceTimer;Inicio de la carrera: 
str_win;¡Victoria!
str_loose;Derrota...
str_draw;¡Igualdad!
str_treasureCollect;Tesoros recogidos
str_player_treasure;Tesoros
str_player_death;Muertos
str_player_kills;Victimes
str_player_accuracy;Precisión
str_player_obstacles;Obstáculos
str_player_boatKills;Barcos hundidos
str_player_turretsKills;Torretas destruidas
str_player_guardian;Vuelve a la zona de juego.
str_finishline;Llegada
str_treasuretotal;Total de tesoros recogidos
str_teamready;Listo
str_title_default;Marinero de agua dulce
str_title_gold_00;Buscador de oro
str_title_gold_01;Buscador de oro
str_title_treasure_00;Cazador de tesoros
str_title_treasure_01;Cazador de tesoros
str_title_sail_00;Maestro Navegador
str_title_sail_01;Maestro de las velas
str_title_scoop_00;Bombero marino
str_title_scoop_01;Bombero de mar
str_title_turrets_00;Destructor de torretas
str_title_turrets_01;Rompedor de torretas
str_title_lava_00;Limpiador de púas
str_title_lava_01;Rompepuntas
str_title_killer_00;Competidor
str_title_killer_01;Competencia en la sangre
str_title_shooter_00;Maestro del tacto y del ahogo
str_title_shooter_01;Náufrago
str_title_fireman_00;Pirotécnico
str_title_fireman_01;Artificer
str_title_birds_00;Ornitólogo
str_title_birds_01;Cazador
str_wait4players;Esperando jugadores...
str_boatlifejauge;Vida del barco
str_language_select;Dispara en la bandera para elegir tu idioma
str_player_mermaids;Sirenas salvadas
str_player_monsters;Monstros matados
str_title_mermaids_00;El salvador de sirenas
str_title_mermaids_01;El liberador de sirenas
str_title_monsters_00;El Cortador de monstros
str_title_monsters_01;El Cazador de Monstros
str_btn_replaylvl;Vuelve a jugar la carrera
str_btn_nextlvl;Próxima misión
str_btn_quit;Dejar
str_btn_Raids;Redadas
str_teaser_lvl2;Misión Sirenas:\n Siguiente...
str_teaser_lvl3;La ira del Kraken:\n Siguiente...
str_racename02;El Pantanos de las sombras
str_playerpaused;Jugador en pausa
str_lvlselection_header;Campañas
str_race02Name;Misión "Sirenas
str_racenumber01;Carrera 01
str_racenumber02;Carrera 02
str_racenumber03;Carrera 03
str_racenumber04;Redada 01
str_racenumber05;Redada 02
str_racenumber06;Redada 03
str_racenumbersoon;¡Pronto!
str_race03Name;La ira del Kraken
str_lvlselection_haunted;Redadas
str_haunted_tagline;¡Misiones cortas y llenas de adrenalina!
str_lvlselection_helper;Dispara en un marco para seleccionar un nivel
str_lvlselection_helperClients;El jugador principal está seleccionando un nivel
str_gunname01;Mosquetes
str_gunname02;Tromblons
str_gunspecs01;Cadencia
str_gunspecs02;Daños
str_weaponconfig;Dispara para seleccionar tus armas
str_goldempty;Vacío
str_clientsresultscreen;¡Por favor, espera mientras el jugador principal elige la siguiente parte del juego!
str_titleraid01;El Faro
str_titleraid02;Espiral de tesoros
str_titleraid03;El Mar de los Muertos
str_tutorialqualifier;¡Bravo!
str_oneofeachtitle;Uno de cada uno
str_oneofeachtagline;La selección básica para todos
str_sailropetitle;Tira la cuerda\nhacia abajo
str_playercounttitle;El equipo de bucaneros
str_playersnumberone;Jugador
str_playersnumbermore;Jugadores
str_distancereached;Distancia alcanzada
str_score;Puntos
str_treasures;Tesoros
str_racetime;Duración
str_targetscompletion;Enemigos derrotados
str_goldloot;Botín
str_blueteamname;Azul
str_redteamname;Rojo
str_drawposfirst;1ero
str_drawpossecond;2do
str_altselectionheader;Dispara en una lista para unirte a un equipo.
str_exittocabin;Fin del Partido
str_cooperateheader;Modo tripulación
str_coopexplanation;Sube al barco con otros jugadores para la carrera
str_disconnected;Ouch, has perdido tu conexión a Internet
str_popupteamvalidation;Confirme su elección de equipo
str_teamvalidationyes;Sí
str_teamvalidationno;Cambiar
str_raceprivateers01;Primera aventura
str_raceprivateers02;Liberar el faro
str_raceprivateers03;La isla de Poseidón
str_raceprivateers04;Liberar a las sirenas
str_raceprivateers05;Hielo del Kraken
str_raceprivateers06;La búsqueda de la leyenda
str_questgoalvalue;Botín para desbloquear
str_bestscorevalue;Mejor puntuación
str_questlistheader;Misiones
str_questlisttitle01;Calavera de oro 01
str_questlisttitle02;Calavera de oro 02
str_questlisttitle03;Calavera de oro 03
str_questlisttitle04;Calavera de oro 04
str_questlisttitle05;Calavera de oro 05
str_questlisttitle06;Calavera de oro 06
str_questlisttitle07;Calavera de oro 07
str_questlisttitle08;Calavera de oro 08
str_questlisttitle09;Calavera de oro 09
str_questlisttitle10;Calavera de oro 10
str_questlisttitle11;Calavera de oro 11
str_questlisttitle12;Calavera de oro 12
str_questlisttitle13;Calavera de oro 13
str_questlisttitle14;Calavera de oro 14
str_questlisttitle15;Calavera de oro 15
str_questlisttitle16;Calavera de oro 16
str_questlisttitle17;Calavera de oro 17
str_questlisttitle18;Calavera de oro 18
str_questlisttitle19;Calavera de oro 19
str_questlisttitle20;Calavera de oro 20
str_questlisttitle21;Calavera de oro 21
str_questlisttitle22;Calavera de oro 22
str_questlisttitle23;Calavera de oro 23
str_questlisttitle24;Calavera de oro 24
str_questlisttitle25;Calavera de oro 25
str_questlisttitle26;Calavera de oro 26
str_questlisttitle27;Calavera de oro 27
str_questlisttitle28;Calavera de oro 28
str_questlisttitle29;Calavera de oro 29
str_questlisttitle30;Calavera de oro 30
str_queststateready;Hacer
str_queststatedone;Completado
str_questactionword01;Embarcarse con
str_questactionword02;Destruye
str_questactionword03;Eliminar
str_questactionword04;Llegar a
str_questactionword05;Recoger
str_questactionword06;Liberar
str_questactionword07;Derribar
str_questactionword08;Utilizar
str_questactionword09;la Estatua de Poseidón
str_questactionword10;del tesoro adicional
str_questactionword11;Ganar la carrera
str_questactionword12;Los primeros rápidos
str_questactionword13;La torreta escudo
str_questactionword14;Desbloquear
str_questactionword15;La Puerta Escudo
str_questactionword16;La 2a.
str_playerprofileheader;Perfil
str_prevprofilebtntxt;Anterior
str_nextprofilebtntxt;Siguiente
str_editprofileheader;¿Quieres hacerlo?
str_deleteprofiletxt;Borrar
str_editprofiletxt;Editar
str_loadprofiletxt;Cargar
str_newprofiletxt;Crear
str_settingstitle;Ajustes
str_loadconfirmationtxt;¿Desea cargar el perfil seleccionado?
str_btncanceltxt;Cancelar
str_btnaccepttxt;Confirmar
str_tutorialtitle01;Mosquete
str_tutorialdesc01;¡Apunta bien y aprieta el gatillo!
str_tutorialdesc02;Aprieta el otro gatillo para disparar con tu otra arma.
str_tutorialdesc03;¡Agarra el cañón con el gatillo!\nUna antorcha aparece en tu otra mano.
str_tutorialdesc05;¡Toca la mecha del cañón con tu antorcha para disparar!
str_tutorialdesc06;Mantén pulsado el frontal del pad para apuntar.\n¡Cuando el cursor esté en verde, suéltalo para teletransportarte.!
str_tutorialdesc07;Mantén el joystick pulsado hacia delante para apuntar.\n¡Cuando el cursor esté en verde, suéltalo para teletransportarte!
str_tutorialdesc08;¡También puedes teletransportarte a los mástiles!
str_tutorialdesc09;¡También puedes ir cerca del timón!
str_tutorialdesc10;Dispara a las piezas con tus mosquetes.
str_tutorialdesc11;Tira la cuerda hacia abajo hasta que el indicador esté lleno.
str_tutorialdesc12;Cuando se despliegan las velas, ¡aparecen chispas!
str_tutorialtitle02;Cañón
str_tutorialtitle03;Teletransporte
str_tutorialtitle04;Cuerda
str_tutorialdesc13;Destruye la primera torreta.
str_tutorialdesc14;Destruye la segunda torreta.
str_tutorialdesc15;Destruye la última torreta con el cañón. 
str_tutorialtitle05;Bomba
str_tutorialdesc16;¡El barco se hunde! ¡Rápido a las bombas!
str_tutorialdesc17;¡Agarra la cuerda con los gatillos!
str_tutorialtitle06;Terminar la carrera
str_tutorialdesc18;Cruza la línea de meta en primero.\n¡No olvides recoger los cofres y las monedas!
str_tutorialdesc19;Una vez que cruces la línea de meta, ¡consigueel botín adicional!
str_gamewelcometext;¡Bienvenido!
str_tutorialdesc20;Agarren sus mosquetes del cinturón con sus gatillos.
str_creationconfirmationtxt;¿Quiere crear un nuevo perfil?
str_deleteconfirmationtxt;¿Desea eliminar el perfil seleccionado?
str_audiomusictxt;Música
str_audiovoicestxt;Voces
str_popupbtncabin;Cabina
str_popupbtnlobby;Oficina de la Capitan
str_popupbtnresume;Volver a la carrera
str_popupbtnquit;Dejar
str_popupdesctxt;El progreso y el éxito del nivel\nse perderán para la carrera actual si hace clic en Confirmar
str_popupquittxt;¿Seguro que quieres ir?\n¡La aventura y el tesoro\nte esperan!
str_popuptutorialtxt01;Si pulsas el botón de menú de tu mando, ¡aparecerá el menú de pausa!
str_popuptutorialtxt02;Puedes abandonar, retomar o reiniciar la carrera.\nPero vamos, ¡continuemos con la carrera!
str_popupbtnresumegame;Retomar
str_customisationfeaturetitle;Selección de sombreros
str_pack_hats01;Paquete de sombreros 01
str_customisationfdescription;Desbloquea la personalización\n+tu primer sombrero.
str_customisationbtndefault;Por defecto
str_mirrorcustomtitle;Dispara en un sombrero\npara equiparlo a tu personaje
str_unlockcustomisation;¿Estás seguro de que quieres usar el oro\npara desbloquear la personalización?
str_unlockpackhat;Confirmar el uso del oro\npara desbloquear el paquete de sombreros
str_multipmenu01;¿Quieres crear o unirte\na una sesión multijugador?
str_multipmenu02;Unirse
str_multipmenu03;Crear
str_multipmenu04;Nombra y crea tu sala multijugador
str_multipmenu05;Sala:
str_multipmenu06;Jugadores en mi sala
str_multipmenu07;Cancelar
str_multipmenu08;Jugador01
str_multipmenu09;Jugador02
str_multipmenu10;Jugador03
str_multipmenu11;Jugador04
str_multipmenu12;Introduzca el nombre\nde la sala de tus amigos
str_multipmenu13;El nombre de la sala ya está en uso, por favor, cámbielo.
str_multipmenu14;Modo Coop
str_multipmenu15;Próximamente
