TEXTID;de-DE
str_torch_title;Die Fackel der Kanone
str_torch_desc;Eröffnet das Feuer auf das Schiff
str_musket_title;Die Muskete
str_musket_desc;Leichte Waffe mit unbegrenzter Munitionen
str_shield_title;Der Kampfschid
str_shield_desc;Schütze dein Team Absorbiert 100 Punkte Regeneriert in 30 Sekunden
str_chooseTeam;Wähle deine Crew
str_raceName;Poseidons Insel
str_teamName_00;Die Blaue Rache
str_teamName_01;Das Red Mary
str_join;Geh an Bord
str_raceTimer;Beginn des Rennens
str_win;Gewinnt !
str_loose;Gestrandet...
str_draw;Gleichheit !
str_treasureCollect;Eingesammelte Schätze
str_player_treasure;Schätze
str_player_death;Tote
str_player_kills;Opfer
str_player_accuracy;Präzision
str_player_obstacles;Hindernisse
str_player_boatKills;Gesunkene Schiffe
str_player_turretsKills;Zerstörte Türme
str_player_guardian;Kehren Sie in den Spielbereich zurück
str_finishline;Die Ankunft
str_treasuretotal;Summe der gesammelten Schätze
str_teamready;Fertig
str_title_default;Süßwassermatrose
str_title_gold_00;Goldsucher
str_title_gold_01;Goldsucher
str_title_treasure_00;Schatzsucher
str_title_treasure_01;Schatzsucher
str_title_sail_00;Hervorragender Navigator
str_title_sail_01;Meister der Segel
str_title_scoop_00;Marinefeuerwehrmann
str_title_scoop_01;Feuerwehrmann des Meere
str_title_turrets_00;Turmzerstöter
str_title_turrets_01;Turmbrecher
str_title_lava_00;Spechtputzer
str_title_lava_01;Spechtbrecher
str_title_killer_00;Wettkämpfer
str_title_killer_01;Der Wettbewerb im Blut
str_title_shooter_00;Meister im Berühren und Gießen
str_title_shooter_01;Schiffbruch
str_title_fireman_00;Pyrotechniker
str_title_fireman_01;Artificier
str_title_birds_00;Ornithologe
str_title_birds_01;Jäger
str_wait4players;Warten auf Spieler
str_boatlifejauge;Schiffsleben
str_language_select;An der Flagge ziehen, um die Sprache zu wählen
str_player_mermaids;Sirenen gerettet
str_player_monsters;Getötete Monster
str_title_mermaids_00;Der Sirenenretter
str_title_mermaids_01;Der Sirenenbefreier
str_title_monsters_00;Der Monsterzertreter
str_title_monsters_01;Der Monsterjäger
str_btn_replaylvl;Das Rennen nachspielen
str_btn_nextlvl;Nächste Mission
str_btn_quit;Verlassen
str_btn_Raids;Raids
str_teaser_lvl2;Mission Sirenen
str_teaser_lvl3;Der Zorn des Kraken
str_racename02;Die Schattensümpfe
str_playerpaused;Spieler in Pause
str_lvlselection_header;Kampagnen
str_race02Name;Mission "Sirenen"
str_racenumber01;Rennen 1
str_racenumber02;Rennen 2
str_racenumber03;Rennen 3
str_racenumber04;Raid 1
str_racenumber05;Raid 2
str_racenumber06;Raid 3
str_racenumbersoon;Bald!
str_race03Name;Der Zorn des Kraken
str_lvlselection_haunted;Raids
str_haunted_tagline;Kurze Missionen mit adrenalingeladen!
str_lvlselection_helper;Ziehen Sie an einem Rahmen, um das Niveau zu wählen
str_lvlselection_helperClients;Der Hauptspieler wählt gerade ein Level aus
str_gunname01;Musketen
str_gunname02;Tromblone
str_gunspecs01;Kadenz
str_gunspecs02;Schaden
str_weaponconfig;Schießen, um Ihre Waffen zu wählen
str_goldempty;Leer
str_clientsresultscreen;Bitte warten Sie, während der Hauptspieler den weiteren Verlauf des Spiels bestimmt!
str_titleraid01;Der Leuchtturm
str_titleraid02;Die Schatzspirale
str_titleraid03;Das Totenmeer
str_tutorialqualifier;Gut Gemacht!
str_oneofeachtitle;Einer von jedem
str_oneofeachtagline;Die Grundauswahl für alle
str_sailropetitle;Das Seil nach\nunten ziehen
str_playercounttitle;Die Besatzung der Bukanier
str_playersnumberone;Spieler  
str_playersnumbermore;Spielern
str_distancereached;Erreichte Distanz
str_score;Punkte
str_treasures;Schatzen
str_racetime;Zeit für das Rennen
str_targetscompletion;Geschlagene Gegnern
str_goldloot;Beute
str_blueteamname;Blau
str_redteamname;Rot
str_drawposfirst;Erste
str_drawpossecond;Zweite
str_altselectionheader;Auf eine Liste ziehen, um einem Team beizutreten
str_exittocabin;Endspiel
str_cooperateheader;Crew-Modus
str_coopexplanation;Mit anderen Spielern auf dem Schiff ins Rennn beginnen.
str_disconnected;Aua. Du hast deine Internetverbindung verloren
str_popupteamvalidation;Bestätigen Sie Ihre Teamwahl
str_teamvalidationyes;Ja
str_teamvalidationno;Ändern
str_raceprivateers01;Erste Abenteuer
str_raceprivateers02;Den Leuchtturm befreien
str_raceprivateers03;Poseidons Insel
str_raceprivateers04;Sirenen befreien
str_raceprivateers05;Kreken-Eis
